令和4年度の日本におけるリンゴの収穫量1位は青森県ですが、2位はどこでしょう？,岩手県,秋田県,山形県,長野県,長野県,長野県が約12.4万トンで2位でした。ちなみに岩手県は4.15万トンで3位、秋田県は2.1万トンで5位、山形県は3.65万トンで4位です。青森県は約39.9万トンと、2位を大きく引き離しています。
公式設定によると、ハローキティの身長は「リンゴ何個分」でしょう？,3個分,5個分,10個分,30個分,5個分,青森県のホームページによると、リンゴの一品種・ふじの大きさはおよそ8.5センチメートルだそうです。つまりこれが5個分ということは、ハローキティの身長は42.5センチメートルほどということになります。なお、りんご30個分だと255センチメートルとなり、人間よりも大きくなってしまいます。
食酢の主成分である「酢酸」の化学式は、次のうちのどれでしょう？,HCOOH,CH₃COOH,CH₃OH,CH₃CH₂OH,CH₃COOH,HCOOHはギ酸(蟻酸)、CH₃OHはメチルアルコール(メタノール)、CH₃CH₂OHはエチルアルコール(エタノール)の化学式です。なお、ギ酸は皮膚に触れると炎症を起こし、メチルアルコールは有毒で、飲むと最悪の場合死に至ることがあります。
次のうち、トマトと同じ「ナス科」の植物はどれでしょう？,タバコ,アサ,ケシ,スイカ,タバコ,アサはクワ科、ケシはケシ科、スイカはウリ科の植物です。
「かずのこ」とは、何という魚の卵巣を原料としている食品でしょう？,鮪,鰊,鱈,鰰,鰊,「鰊」は「ニシン」と読みます。ちなみに「鮪」はマグロ、「鱈」はタラ、「鰰」はハタハタです。
次の4人のうち、『ピーマン体操』というタイトルの楽曲を歌唱しているのは誰でしょう？,星野アイ,MEMちょ,黒川あかね,有馬かな,有馬かな,『ピーマン体操』は、アニメ『【推しの子】』に登場する楽曲で、選択肢の人物はいずれも同作品に登場するキャラクターです。
俳句などにおいて、「枝豆」はいつの季語でしょう？,春,夏,秋,冬,秋,現代では主に夏に食される枝豆ですが、実は秋の季語なのです。
次の動物のうち、その肉が俗に「桜」や「桜肉」と呼ばれるのはどれでしょう？,馬,豚,鶏,熊,馬,その語源には諸説あり、肉の色が桜の花の色に似ているからとも、「咲いた桜になぜ駒つなぐ、駒が勇めば花が散る」の里謡からともいわれています。なお、「駒」は馬の古い言い方です。
カクテルの一種・ギムレットは、ジンに何の果実の果汁を加えてシェークしたものでしょう？,パイナップル,レモン,オレンジ,ライム,ライム,ちなみにジンとオレンジジュースを合わせたカクテルは「オレンジブロッサム」、ジンとシャンパン、レモンジュース、砂糖(シュガーシロップ)を合わせたカクテルは「フレンチ75」と呼ばれます。
次のうち、麵料理の一種・オッチャホイの発祥地であるとされる「シンガポール食堂」が存在する県はどこでしょう？,新潟県,富山県,石川県,三重県,新潟県,「オッチャホイ」は、きし麺のような太く平たい麺を使用し、もやし、ニラ、キャベツなどの野菜を炒め合わせた麺料理です。新潟県新発田(しばた)市にある食堂「シンガポール食堂」がその発祥地とされています。
飲み物の一種「サイダー(cider)」とは、元々どのような飲み物のことを指していたでしょう？,水,酒,油,茶,酒,「cider」という単語は、本来「リンゴ酒(リンゴ汁を発酵させたアルコール飲料)」のことを指していましたが、日本ではふつう、炭酸水に砂糖などを加えた清涼飲料水の一種のことを指します。
野菜の一種「パクチー」は、元々何語に由来する呼び名でしょう？,タイ語,中国語,ベトナム語,ビルマ語,タイ語,「パクチー」という語はタイ語に由来するものです。ちなみに、日本語では「コエンドロ」、英語では「コリアンダー」、中国語では「シャンツァイ」と呼ばれます。
紅茶の一種・ダージリンの名前の由来となった都市・ダージリンがある国はどこでしょう？,カンボジア,ベトナム,タイ,インド,インド,ダージリンはインド北東部にある都市で、ヒマラヤ山脈山麓の標高2248メートルの高地にあるために夏は涼しく、避暑地となっています。
春の七草の一つ・スズナとは、何という野菜の別名でしょう？,ダイコン,カブ,ゴボウ,ニンジン,カブ,スズナはカブの別名で、漢字では「鈴菜」や「菘」と書きます。
次のうち、日本で食品添加物として添加されることが認められている物質はどれでしょう？,赤色1号,青色1号,黄色1号,緑色1号,青色1号,「青色1号」はタール色素に分類される合成着色料の一種で、「ブリリアントブルーFCF」とも呼ばれます。天然には存在しない添加物です。なお、多量に摂取しない限り発がん性などの毒性は無いと思われますが、心配な方などは極力避けるようにすると良いかもしれません。
果物の一種・ドリアンは、別名として「果物の何」と呼ばれているでしょう？,果物の王様,果物の姫,果物の女王,果物の悪魔,果物の王様,ドリアンと言えば独特の臭気があるというイメージが強いかもしれませんが、その果肉は甘く、生食のほかジャムやアイスクリームなどにも使用されるそうです。
次のうち、「アワビ」と読む漢字はどれでしょう？,蠣,蛤,蜆,蚫,蚫,「蠣」は「カキ」、「蛤」は「ハマグリ」、「蜆」は「シジミ」と読みます。なお「アワビ」は、「鮑」「鰒」「石決明」とも表記します。
次のうち、『メロンジュース』という楽曲をリリースしているアイドルグループはどれでしょう？,AKB48,SKE48,NMB48,HKT48,HKT48,HKT48は福岡市を拠点として2011年に誕生したアイドルグループで、過去には指原莉乃や田中美久などが在籍していました。なお、『メロンジュース』は2013年にリリースされた楽曲です。
主にハンバーガーを提供する次の4つのファストフードチェーンのうち、主力商品の一つとして「ワッパー」を提供しているのはどこでしょう？,マクドナルド,バーガーキング,モスバーガー,ドムドムハンバーガー,バーガーキング,バーガーキングは、1954年にアメリカ・フロリダ州で誕生したファストフードチェーンで、日本には1993年に上陸しました。
中華料理の一種・チンジャオロースーを漢字で書いたときに出てくる色は何でしょう？,赤,藍,青,黒,青,「青椒肉絲」と書きます。「絲」は「糸」の旧字です。
イチゴの品種「あまおう」の名前の由来となった4つの形容詞とは、「あかい」「まるい」「おおきい」と何でしょう？,うまい,うれしい,うつくしい,うるわしい,うまい,あまおうは福岡県で育成されたイチゴの品種で、「あかい」「まるい」「おおきい」「うまい」の頭文字をとってネーミングされました。
明治の製品である「明治ミルクチョコレート」は、西暦何年に販売を開始したでしょう？,1916年,1926年,1936年,1946年,1926年,1926年9月13日に販売を開始、今年(2024年)で98年となります。再来年には100周年をむかえることになりますね。なお、現行のパッケージデザインは、2009年から使用されているものです。
氷菓子の「サクレ」などを主力製品とするメーカーはどこでしょう？,ヒトツバ食品,フタバ食品,ミツバ食品,ヨツバ食品,フタバ食品,正式なメーカー名は「フタバ食品株式会社」。本社は栃木県宇都宮市にあります。主力商品の一つである「サクレ」は、1985年に発売を開始した氷菓子です。
次のうち、栃木県宇都宮市にある「来らっせ 本店」の常設店舗ではない餃子店はどこでしょう？,宇都宮みんみん,龍門,餃子会館,さつき,餃子会館,餃子会館は「来らっせ」の日替わり店舗の中の一つで、土曜日のラインナップの一つとなっています。ちなみに、常設店舗は「宇都宮みんみん」「めんめん」「香蘭」「龍門」「さつき」の5店舗です。
カリフラワーは、元々何の野菜から改良されたものでしょう？,ナス,キャベツ,レタス,ダイコン,キャベツ,カリフラワーは、キャベツの一変種から改良された野菜です。このため、「花キャベツ」と呼ばれることもあります。
次の4人の俳人のうち、「柿くへば鐘が鳴るなり法隆寺」という俳句を詠んだのは誰でしょう？,小林一茶,松尾芭蕉,与謝蕪村,正岡子規,正岡子規,茶店で一服して柿を食べると、途端に法隆寺の鐘が鳴り、その響きに秋を感じた、というのが句意であるとされています。
英語の「lemon」という単語の意味として適切なものはどれでしょう？,新品,中古品,欠陥品,廃品,欠陥品,主にアメリカ英語で用いられる表現で、特に欠陥車のことを表すことが多いそうです。
次の4人の作家のうち、その忌日が「檸檬忌」と呼ばれるのは誰でしょう？,梶井基次郎,幸田露伴,太宰治,芥川龍之介,梶井基次郎,梶井基次郎の作品『檸檬』がその由来で、3月24日のことを指します。
サツマイモの美味しさを称えた慣用句と言えば、「栗よりうまい何」でしょう？,十里,十一里,十二里,十三里,十三里,「栗」を「九里」、「より」を「四里」にかけ、足して「十三里」と表現した慣用句です。
次のうち、塩のことを表す女房詞はどれでしょう？,波の花,海の花,潮の花,水の花,波の花,「波の花」は、波の白く泡立つのを花にたとえていう語でもあります。
食塩の主成分である物質の化学式として正しいものはどれでしょう？,HCl,KCl,NaCl,CaCl₂,NaCl,食塩の主成分は「塩化ナトリウム」で、その化学式は「NaCl」です。
2017年の日本において、ブドウの生産量が最も多い都道府県はどこでしょう？,山形県,長野県,山梨県,岡山県,山梨県,農林水産省の統計によると、2017年のブドウの生産量は、多い順に山梨県43200トン、長野県25900トン、山形県16700トン、岡山県16700トンとなっています。
